1--CompilationUnit,11--Import
11--Import,1182458--java.lang
11--Import,1138885--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1242984--ON_4
12--ClassDeclaration,1235954--MethodDeclaration
1235954--MethodDeclaration,1235954435--set
1235954435--set,12359544351043--public
1235954435--set,123595443593432--static
1235954--MethodDeclaration,123595442064--main
1235954--MethodDeclaration,123595414259--FormalParameter
123595414259--FormalParameter,12359541425935450--ReferenceType
12359541425935450--ReferenceType,1235954142593545092177--String
123595414259--FormalParameter,12359541425945408--args
1235954--MethodDeclaration,123595492369--LocalVariableDeclaration
123595492369--LocalVariableDeclaration,12359549236979518--BasicType
12359549236979518--BasicType,1235954923697951822304--int
123595492369--LocalVariableDeclaration,12359549236935454--VariableDeclarator
12359549236935454--VariableDeclarator,1235954923693545414623--arr
12359549236935454--VariableDeclarator,1235954923693545426694--ArrayCreator
1235954923693545426694--ArrayCreator,123595492369354542669479693--BasicType
123595492369354542669479693--BasicType,12359549236935454266947969388522--int
1235954923693545426694--ArrayCreator,123595492369354542669432515--ArrayInitializer
123595492369354542669432515--ArrayInitializer,12359549236935454266943251542848--Literal
12359549236935454266943251542848--Literal,1235954923693545426694325154284897457--0
123595492369354542669432515--ArrayInitializer,12359549236935454266943251530004--Literal
12359549236935454266943251530004--Literal,1235954923693545426694325153000444484--1
123595492369354542669432515--ArrayInitializer,12359549236935454266943251549185--Literal
12359549236935454266943251549185--Literal,123595492369354542669432515491856538--2
123595492369354542669432515--ArrayInitializer,12359549236935454266943251545682--Literal
12359549236935454266943251545682--Literal,1235954923693545426694325154568213932--3
123595492369354542669432515--ArrayInitializer,1235954923693545426694325151767--Literal
1235954923693545426694325151767--Literal,123595492369354542669432515176730612--4
123595492369354542669432515--ArrayInitializer,12359549236935454266943251552299--Literal
12359549236935454266943251552299--Literal,1235954923693545426694325155229952967--5
123595492369354542669432515--ArrayInitializer,12359549236935454266943251513754--Literal
12359549236935454266943251513754--Literal,1235954923693545426694325151375482261--6
123595492369354542669432515--ArrayInitializer,12359549236935454266943251561673--Literal
12359549236935454266943251561673--Literal,1235954923693545426694325156167365820--7
123595492369354542669432515--ArrayInitializer,12359549236935454266943251558456--Literal
12359549236935454266943251558456--Literal,1235954923693545426694325155845621014--8
123595492369354542669432515--ArrayInitializer,12359549236935454266943251589194--Literal
12359549236935454266943251589194--Literal,1235954923693545426694325158919487395--9
1235954--MethodDeclaration,123595491614--LocalVariableDeclaration
123595491614--LocalVariableDeclaration,12359549161451439--ReferenceType
12359549161451439--ReferenceType,1235954916145143934585--Boolean
123595491614--LocalVariableDeclaration,12359549161445253--VariableDeclarator
12359549161445253--VariableDeclarator,1235954916144525372388--flag
12359549161445253--VariableDeclarator,123595491614452531706--Literal
123595491614452531706--Literal,12359549161445253170666625--false
1235954--MethodDeclaration,123595450307--ForStatement
123595450307--ForStatement,12359545030730071--ForControl
12359545030730071--ForControl,1235954503073007136902--VariableDeclaration
1235954503073007136902--VariableDeclaration,123595450307300713690241272--BasicType
123595450307300713690241272--BasicType,12359545030730071369024127229038--int
1235954503073007136902--VariableDeclaration,123595450307300713690222511--VariableDeclarator
123595450307300713690222511--VariableDeclarator,12359545030730071369022251170468--i
123595450307300713690222511--VariableDeclarator,12359545030730071369022251139719--Literal
12359545030730071369022251139719--Literal,1235954503073007136902225113971957779--1
12359545030730071--ForControl,1235954503073007198588--BinaryOperation
1235954503073007198588--BinaryOperation,123595450307300719858823724--<=
1235954503073007198588--BinaryOperation,123595450307300719858841242--MemberReference
123595450307300719858841242--MemberReference,12359545030730071985884124218390--i
1235954503073007198588--BinaryOperation,123595450307300719858875816--Literal
123595450307300719858875816--Literal,12359545030730071985887581691051--10
12359545030730071--ForControl,1235954503073007116035--MemberReference
1235954503073007116035--MemberReference,123595450307300711603559346--++
1235954503073007116035--MemberReference,123595450307300711603550273--i
123595450307--ForStatement,12359545030770716--BlockStatement
12359545030770716--BlockStatement,1235954503077071637855--IfStatement
1235954503077071637855--IfStatement,123595450307707163785589622--BinaryOperation
123595450307707163785589622--BinaryOperation,12359545030770716378558962222064--==
123595450307707163785589622--BinaryOperation,12359545030770716378558962220685--MemberReference
12359545030770716378558962220685--MemberReference,1235954503077071637855896222068594009--ArraySelector
1235954503077071637855896222068594009--ArraySelector,123595450307707163785589622206859400965317--MemberReference
123595450307707163785589622206859400965317--MemberReference,12359545030770716378558962220685940096531710508--i
12359545030770716378558962220685--MemberReference,1235954503077071637855896222068571849--arr
123595450307707163785589622--BinaryOperation,12359545030770716378558962267184--Literal
12359545030770716378558962267184--Literal,1235954503077071637855896226718423300--2
1235954503077071637855--IfStatement,123595450307707163785517611--BlockStatement
123595450307707163785517611--BlockStatement,12359545030770716378551761177566--StatementExpression
12359545030770716378551761177566--StatementExpression,1235954503077071637855176117756653781--Assignment
1235954503077071637855176117756653781--Assignment,123595450307707163785517611775665378150539--MemberReference
123595450307707163785517611775665378150539--MemberReference,12359545030770716378551761177566537815053992499--flag
1235954503077071637855176117756653781--Assignment,123595450307707163785517611775665378143473--Literal
123595450307707163785517611775665378143473--Literal,12359545030770716378551761177566537814347392583--true
1235954503077071637855176117756653781--Assignment,123595450307707163785517611775665378199779--=
