1--CompilationUnit,11--Import
11--Import,1113612--java.io
11--Import,1159825--bool
1--CompilationUnit,12--Import
12--Import,1275880--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1385770--ON_19
13--ClassDeclaration,1337414--MethodDeclaration
1337414--MethodDeclaration,133741453080--set
133741453080--set,13374145308069827--public
133741453080--set,1337414530809902--static
1337414--MethodDeclaration,133741442167--leftRotate
1337414--MethodDeclaration,13374146817--FormalParameter
13374146817--FormalParameter,1337414681782066--BasicType
1337414681782066--BasicType,133741468178206697911--int
13374146817--FormalParameter,1337414681725431--A
1337414--MethodDeclaration,133741423989--FormalParameter
133741423989--FormalParameter,13374142398938688--BasicType
13374142398938688--BasicType,1337414239893868846633--int
133741423989--FormalParameter,13374142398918576--a
1337414--MethodDeclaration,133741450402--FormalParameter
133741450402--FormalParameter,13374145040249847--BasicType
13374145040249847--BasicType,1337414504024984743055--int
133741450402--FormalParameter,13374145040297958--k
1337414--MethodDeclaration,133741420175--LocalVariableDeclaration
133741420175--LocalVariableDeclaration,13374142017551292--BasicType
13374142017551292--BasicType,1337414201755129245800--int
133741420175--LocalVariableDeclaration,13374142017595565--VariableDeclarator
13374142017595565--VariableDeclarator,1337414201759556532577--c
13374142017595565--VariableDeclarator,1337414201759556522979--BinaryOperation
1337414201759556522979--BinaryOperation,13374142017595565229793745--%
1337414201759556522979--BinaryOperation,133741420175955652297932028--MemberReference
133741420175955652297932028--MemberReference,13374142017595565229793202868337--k
1337414201759556522979--BinaryOperation,133741420175955652297920153--MemberReference
133741420175955652297920153--MemberReference,13374142017595565229792015349124--a
1337414--MethodDeclaration,133741482713--LocalVariableDeclaration
133741482713--LocalVariableDeclaration,13374148271385300--BasicType
13374148271385300--BasicType,1337414827138530035360--int
133741482713--LocalVariableDeclaration,13374148271399977--VariableDeclarator
13374148271399977--VariableDeclarator,133741482713999774076--D
13374148271399977--VariableDeclarator,1337414827139997730187--MethodInvocation
1337414827139997730187--MethodInvocation,133741482713999773018792456--A
1337414827139997730187--MethodInvocation,133741482713999773018737538--clone
1337414--MethodDeclaration,133741468206--StatementExpression
133741468206--StatementExpression,13374146820686209--MethodInvocation
13374146820686209--MethodInvocation,1337414682068620922376--MemberReference
1337414682068620922376--MemberReference,133741468206862092237674767--D
13374146820686209--MethodInvocation,1337414682068620958910--Literal
1337414682068620958910--Literal,133741468206862095891098218--0
13374146820686209--MethodInvocation,1337414682068620986061--BinaryOperation
1337414682068620986061--BinaryOperation,133741468206862098606177338---
1337414682068620986061--BinaryOperation,13374146820686209860611916--MemberReference
13374146820686209860611916--MemberReference,1337414682068620986061191692867--c
1337414682068620986061--BinaryOperation,133741468206862098606185507--Literal
133741468206862098606185507--Literal,13374146820686209860618550710108--1
13374146820686209--MethodInvocation,1337414682068620934167--rotateArray
1337414--MethodDeclaration,133741477747--StatementExpression
133741477747--StatementExpression,13374147774793927--MethodInvocation
13374147774793927--MethodInvocation,133741477747939274486--MemberReference
133741477747939274486--MemberReference,13374147774793927448663354--D
13374147774793927--MethodInvocation,1337414777479392726891--MemberReference
1337414777479392726891--MemberReference,133741477747939272689191735--c
13374147774793927--MethodInvocation,1337414777479392768992--BinaryOperation
1337414777479392768992--BinaryOperation,133741477747939276899287467---
1337414777479392768992--BinaryOperation,133741477747939276899274805--MemberReference
133741477747939276899274805--MemberReference,13374147774793927689927480514981--a
1337414777479392768992--BinaryOperation,13374147774793927689928596--Literal
13374147774793927689928596--Literal,1337414777479392768992859634463--1
13374147774793927--MethodInvocation,1337414777479392725199--rotateArray
1337414--MethodDeclaration,133741412983--StatementExpression
133741412983--StatementExpression,13374141298365479--MethodInvocation
13374141298365479--MethodInvocation,1337414129836547962350--MemberReference
1337414129836547962350--MemberReference,133741412983654796235038307--D
13374141298365479--MethodInvocation,1337414129836547922666--Literal
1337414129836547922666--Literal,133741412983654792266667909--0
13374141298365479--MethodInvocation,1337414129836547964997--BinaryOperation
1337414129836547964997--BinaryOperation,133741412983654796499789378---
1337414129836547964997--BinaryOperation,133741412983654796499729844--MemberReference
133741412983654796499729844--MemberReference,1337414129836547964997298443100--a
1337414129836547964997--BinaryOperation,133741412983654796499743401--Literal
133741412983654796499743401--Literal,13374141298365479649974340165649--1
13374141298365479--MethodInvocation,1337414129836547965329--rotateArray
1337414--MethodDeclaration,133741427487--StatementExpression
133741427487--StatementExpression,13374142748720905--MethodInvocation
13374142748720905--MethodInvocation,1337414274872090538539--System.out
13374142748720905--MethodInvocation,1337414274872090581448--MethodInvocation
1337414274872090581448--MethodInvocation,133741427487209058144822433--Arrays
1337414274872090581448--MethodInvocation,133741427487209058144855457--MemberReference
133741427487209058144855457--MemberReference,13374142748720905814485545715225--D
1337414274872090581448--MethodInvocation,133741427487209058144812938--toString
13374142748720905--MethodInvocation,1337414274872090587513--print
1337414--MethodDeclaration,133741430580--StatementExpression
133741430580--StatementExpression,13374143058085020--MethodInvocation
13374143058085020--MethodInvocation,1337414305808502033381--System.out
13374143058085020--MethodInvocation,1337414305808502097758--println
13--ClassDeclaration,1371493--MethodDeclaration
1371493--MethodDeclaration,137149351250--set
137149351250--set,13714935125038241--public
137149351250--set,13714935125063348--static
1371493--MethodDeclaration,137149396147--BasicType
137149396147--BasicType,13714939614783590--int
1371493--MethodDeclaration,137149358398--rotateArray
1371493--MethodDeclaration,137149361851--FormalParameter
137149361851--FormalParameter,13714936185186787--BasicType
13714936185186787--BasicType,1371493618518678719778--int
137149361851--FormalParameter,13714936185132465--A
1371493--MethodDeclaration,137149336350--FormalParameter
137149336350--FormalParameter,13714933635026577--BasicType
13714933635026577--BasicType,1371493363502657766718--int
137149336350--FormalParameter,13714933635082050--start
1371493--MethodDeclaration,1371493733--FormalParameter
1371493733--FormalParameter,137149373321283--BasicType
137149373321283--BasicType,13714937332128364755--int
1371493733--FormalParameter,137149373361303--end
1371493--MethodDeclaration,137149351270--WhileStatement
137149351270--WhileStatement,13714935127029091--BinaryOperation
13714935127029091--BinaryOperation,1371493512702909179629--<
13714935127029091--BinaryOperation,1371493512702909110410--MemberReference
1371493512702909110410--MemberReference,137149351270290911041028027--start
13714935127029091--BinaryOperation,1371493512702909155233--MemberReference
1371493512702909155233--MemberReference,137149351270290915523326332--end
137149351270--WhileStatement,13714935127063116--BlockStatement
13714935127063116--BlockStatement,1371493512706311692450--LocalVariableDeclaration
1371493512706311692450--LocalVariableDeclaration,137149351270631169245040470--BasicType
137149351270631169245040470--BasicType,13714935127063116924504047022983--int
1371493512706311692450--LocalVariableDeclaration,13714935127063116924504125--VariableDeclarator
13714935127063116924504125--VariableDeclarator,1371493512706311692450412529294--temp
13714935127063116924504125--VariableDeclarator,1371493512706311692450412559960--MemberReference
1371493512706311692450412559960--MemberReference,137149351270631169245041255996024498--ArraySelector
137149351270631169245041255996024498--ArraySelector,13714935127063116924504125599602449820312--MemberReference
13714935127063116924504125599602449820312--MemberReference,1371493512706311692450412559960244982031232945--start
1371493512706311692450412559960--MemberReference,137149351270631169245041255996098812--A
13714935127063116--BlockStatement,1371493512706311696455--StatementExpression
1371493512706311696455--StatementExpression,137149351270631169645548566--Assignment
137149351270631169645548566--Assignment,13714935127063116964554856675099--MemberReference
13714935127063116964554856675099--MemberReference,1371493512706311696455485667509939435--ArraySelector
1371493512706311696455485667509939435--ArraySelector,137149351270631169645548566750993943587284--MemberReference
137149351270631169645548566750993943587284--MemberReference,13714935127063116964554856675099394358728480149--start
13714935127063116964554856675099--MemberReference,1371493512706311696455485667509946428--A
137149351270631169645548566--Assignment,13714935127063116964554856614283--MemberReference
13714935127063116964554856614283--MemberReference,1371493512706311696455485661428312484--ArraySelector
1371493512706311696455485661428312484--ArraySelector,137149351270631169645548566142831248479314--MemberReference
137149351270631169645548566142831248479314--MemberReference,13714935127063116964554856614283124847931447474--end
13714935127063116964554856614283--MemberReference,137149351270631169645548566142839543--A
137149351270631169645548566--Assignment,13714935127063116964554856669529--=
13714935127063116--BlockStatement,137149351270631165179--StatementExpression
137149351270631165179--StatementExpression,13714935127063116517927825--Assignment
13714935127063116517927825--Assignment,1371493512706311651792782510862--MemberReference
1371493512706311651792782510862--MemberReference,137149351270631165179278251086231641--ArraySelector
137149351270631165179278251086231641--ArraySelector,13714935127063116517927825108623164186087--MemberReference
13714935127063116517927825108623164186087--MemberReference,1371493512706311651792782510862316418608717237--end
1371493512706311651792782510862--MemberReference,13714935127063116517927825108625187--A
13714935127063116517927825--Assignment,1371493512706311651792782595463--MemberReference
1371493512706311651792782595463--MemberReference,137149351270631165179278259546350151--temp
13714935127063116517927825--Assignment,1371493512706311651792782522421--=
13714935127063116--BlockStatement,1371493512706311660985--StatementExpression
1371493512706311660985--StatementExpression,137149351270631166098548305--MemberReference
137149351270631166098548305--MemberReference,13714935127063116609854830543649--++
137149351270631166098548305--MemberReference,13714935127063116609854830579376--start
