1--CompilationUnit,11--Import
11--Import,1137072--java.util
11--Import,1115179--bool
1--CompilationUnit,12--Import
12--Import,1282649--java.lang
12--Import,1273568--bool
1--CompilationUnit,13--Import
13--Import,1371716--java.io
13--Import,1397791--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,143970--ON_17
14--ClassDeclaration,1474972--MethodDeclaration
1474972--MethodDeclaration,147497255138--set
147497255138--set,14749725513824048--static
1474972--MethodDeclaration,147497215968--BasicType
147497215968--BasicType,14749721596825848--int
1474972--MethodDeclaration,147497284500--maxSum
1474972--MethodDeclaration,147497290730--FormalParameter
147497290730--FormalParameter,14749729073032492--BasicType
14749729073032492--BasicType,1474972907303249222230--int
147497290730--FormalParameter,14749729073043474--arr
1474972--MethodDeclaration,147497229305--FormalParameter
147497229305--FormalParameter,14749722930538391--BasicType
14749722930538391--BasicType,1474972293053839182239--int
147497229305--FormalParameter,14749722930559013--n
1474972--MethodDeclaration,147497240438--LocalVariableDeclaration
147497240438--LocalVariableDeclaration,14749724043828729--BasicType
14749724043828729--BasicType,147497240438287293260--int
147497240438--LocalVariableDeclaration,1474972404386135--VariableDeclarator
1474972404386135--VariableDeclarator,147497240438613556732--sum
1474972404386135--VariableDeclarator,147497240438613593319--Literal
147497240438613593319--Literal,14749724043861359331997210--0
1474972--MethodDeclaration,147497264528--LocalVariableDeclaration
147497264528--LocalVariableDeclaration,14749726452865467--BasicType
14749726452865467--BasicType,1474972645286546739903--int
147497264528--LocalVariableDeclaration,14749726452813305--VariableDeclarator
14749726452813305--VariableDeclarator,1474972645281330584076--i
1474972--MethodDeclaration,147497257737--LocalVariableDeclaration
147497257737--LocalVariableDeclaration,14749725773771899--BasicType
14749725773771899--BasicType,1474972577377189912987--int
147497257737--LocalVariableDeclaration,14749725773737100--VariableDeclarator
14749725773737100--VariableDeclarator,1474972577373710079547--pivot
14749725773737100--VariableDeclarator,1474972577373710047364--MethodInvocation
1474972577373710047364--MethodInvocation,147497257737371004736470092--MemberReference
147497257737371004736470092--MemberReference,14749725773737100473647009297062--arr
1474972577373710047364--MethodInvocation,147497257737371004736426069--MemberReference
147497257737371004736426069--MemberReference,147497257737371004736426069178--n
1474972577373710047364--MethodInvocation,147497257737371004736435195--findPivot
1474972--MethodDeclaration,147497271355--LocalVariableDeclaration
147497271355--LocalVariableDeclaration,14749727135560641--BasicType
14749727135560641--BasicType,1474972713556064125411--int
147497271355--LocalVariableDeclaration,14749727135590115--VariableDeclarator
14749727135590115--VariableDeclarator,1474972713559011586330--diff
14749727135590115--VariableDeclarator,147497271355901157350--BinaryOperation
147497271355901157350--BinaryOperation,14749727135590115735097259---
147497271355901157350--BinaryOperation,14749727135590115735091614--BinaryOperation
14749727135590115735091614--BinaryOperation,1474972713559011573509161429815---
14749727135590115735091614--BinaryOperation,1474972713559011573509161419153--MemberReference
1474972713559011573509161419153--MemberReference,147497271355901157350916141915367265--n
14749727135590115735091614--BinaryOperation,1474972713559011573509161482952--Literal
1474972713559011573509161482952--Literal,147497271355901157350916148295242659--1
147497271355901157350--BinaryOperation,14749727135590115735070272--MemberReference
14749727135590115735070272--MemberReference,1474972713559011573507027231504--pivot
1474972--MethodDeclaration,147497247050--ForStatement
147497247050--ForStatement,14749724705033298--ForControl
14749724705033298--ForControl,1474972470503329868555--Assignment
1474972470503329868555--Assignment,147497247050332986855523147--MemberReference
147497247050332986855523147--MemberReference,14749724705033298685552314780218--i
1474972470503329868555--Assignment,147497247050332986855548304--Literal
147497247050332986855548304--Literal,14749724705033298685554830434504--0
1474972470503329868555--Assignment,147497247050332986855572815--=
14749724705033298--ForControl,1474972470503329855227--BinaryOperation
